department,online_pct,offline_pct,diff
Swimwear,4.189271317671262,9.387796939945385,-5.198525622274123
Jersey,3.582137016655857,5.314952344210165,-1.7328153275543081
Trousers,1.408753099071878,3.0575657705127943,-1.6488126714409164
Jewellery,2.038122702732923,0.485615148118429,1.552507554614494
Hair Accessories,1.6193720078797151,0.16685089479104026,1.4525211130886748
Knitwear,6.030921950899095,4.605390328144114,1.4255316227549804
Tights basic,1.8612712683539563,0.508010281743471,1.3532609866104854
Casual Lingerie,2.639049825571916,1.3467956147361408,1.2922542108357753
Dresses,1.4084873808280247,2.621414734371463,-1.2129273535434382
Shopbasket Socks,1.553218793890011,0.37847865192376967,1.1747401419662413
Jersey Basic,5.408779883470858,4.291688661887191,1.1170912215836672
Jersey fancy,4.314700957499749,3.3545783258180952,0.9601226316816538
Dress,2.834533423209872,3.7894067443311314,-0.9548733211212594
Denim Trousers,1.513276027473991,2.3841344508737365,-0.8708584233997456
Blouse,5.7304583894795975,4.96835950105501,0.7620988884245872
Expressive Lingerie,4.2894683530634445,3.541080816316026,0.7483875367474186
Socks,0.6634665687122933,0.08664039125889159,0.5768261774534017
Light Basic Jersey,1.2167344673337683,0.647604529464927,0.5691299378688414
Jersey Fancy,1.107099119919919,0.5624967660658498,0.5446023538540692
Shirt,0.7677662937895694,0.25091754363811536,0.516848750151454
Clean Lingerie,1.0409033910111982,0.5517326246247631,0.4891707663864351
Blouse & Dress,0.2245744309750095,0.6962643469383323,-0.47168991596332277
Projects Dresses,0.04222794331315788,0.5100657010306855,-0.4678377577175276
Belts,0.8423162042850362,0.3747074043620108,0.4676087999230254
Divided+,0.014401928816845943,0.4483897175058541,-0.43398778868900817
Flats,0.2964246441129273,0.7288114645210949,-0.4323868204081676
Denim Other Garments,0.45473957380069135,0.8760197002108413,-0.42128012641014995
Scarves,0.6340993884016325,0.21588158139670388,0.4182178070049286
Outwear,0.9276649042106988,1.3237391722969516,-0.3960742680862528
Woven bottoms,0.2147853708714559,0.6067508369801387,-0.39196546610868277
Skirts,0.5228059591461389,0.9131736379786435,-0.39036767883250456
Socks Wall,0.4249685017593736,0.046099479969983724,0.3788690217893899
Premium Quality,0.018164499149807906,0.38247778292824147,-0.3643132837784336
Trouser,5.224934744913674,5.58855992945801,-0.3636251845443361
Ladies Sport Bras,2.2924363195599877,1.9384972078916305,0.35393911166835723
Suit,0.7793622379513251,0.4594398303260315,0.3199224076252936
Tops Knitwear,1.9384889900177096,1.6414042231359602,0.29708476688174934
Skirt,0.9142089323419705,1.210181724981146,-0.2959727926391754
Projects Jersey & Knitwear,0.021980213131540523,0.31443446791584323,-0.2924542547843027
OL Extended Sizes,0.030759543908451772,0.3156051632489959,-0.28484561934054414
Tops Fancy Jersey,2.15480489797376,1.8715128806424275,0.2832920173313327
Socks Bin,0.36568144719083734,0.08519712945504311,0.28048431773579424
Boots,0.19488838877172487,0.46179909420352994,-0.26691070543180506
Heavy Basic Jersey,0.571432397771283,0.32422005104410384,0.24721234672717912
Small Accessories,0.42287464199781005,0.18099307314763605,0.241881568850174
Dresses DS,0.16840159422443327,0.4056548695429847,-0.23725327531855142
Young Girl Jersey Fancy,0.439487346603515,0.20453209228904093,0.2349552543144741
Nightwear,0.8633929753874756,1.0915125392640939,-0.22811956387661825
Gloves/Hats,0.36960344847011123,0.147659534272374,0.22194391419773724
Functional Lingerie,0.3077867562200921,0.524493850766372,-0.2167070945462799
Equatorial Assortment,0.011319597188148286,0.22766896417859947,-0.21634936699045118
Everyday Waredrobe Denim,0.3671375831671531,0.17247648801409052,0.1946610951530626
Heels,0.2512844288471378,0.44041379701090205,-0.18912936816376424
Trousers & Skirt,0.08809091220222816,0.2767488021150443,-0.18865788991281618
Sneakers,0.14146839302746825,0.32468475453512624,-0.183216361507658
Take Care External,0.008194750640434111,0.19103781783819757,-0.18284306719776344
Projects Woven Bottoms,0.014348785168075293,0.1961897709646288,-0.1818409857965535
Shirt S&T,0.2853282502496157,0.1042723141009538,0.18105593614866192
Campaigns,0.4321535230731654,0.6129573095669669,-0.18080378649380152
Woven Occasion,0.014274384059796382,0.19503248053987107,-0.18075809648007468
Shorts,1.9006507120930074,1.7236433361385337,0.1770073759544737
Underwear Jersey,0.2776011637183633,0.10125174140930807,0.17634942230905523
Woven top,0.3442751854660199,0.5157359772817187,-0.17146079181569884
Knit & Woven,0.42168422426534746,0.2550194456069479,0.16666477865839957
Sunglasses,0.39187063730501326,0.2265876349014127,0.16528300240360055
Outdoor/Blazers,0.5087547784111792,0.6660184052966904,-0.1572636268855112
Accessories,0.2396247123068574,0.08472348935842411,0.15490122294843328
Kids Girl Jersey Fancy,0.29787015135948897,0.14596157920902283,0.15190857215046613
Newborn,0.24131468033776401,0.09366456325780739,0.14765011707995662
Other items,0.24930748511286965,0.1071230912862644,0.14218439382660525
Jersey Occasion,0.008577384911582785,0.14887938093630781,-0.14030199602472504
Jersey/Knitwear Premium,0.004655383632308873,0.13804821495324682,-0.13339283132093793
Projects Woven Tops,0.014763305628486356,0.14715014775336863,-0.13238684212488228
Suit jacket,0.5437658142212829,0.6746511663029915,-0.1308853520817086
Denim shorts,0.03601013640699192,0.16282942227257702,-0.1268192858655851
Shorts & Skirts,0.26408141947111013,0.38954216965234195,-0.12546075018123182
Basics,0.2342465750512677,0.11425897085513755,0.11998760419613015
Divided Shoes,0.07017087383676524,0.18658291994829995,-0.11641204611153472
Studio Collection,0.00834355285699193,0.12244936988440769,-0.11410581702741576
Bags,0.7035475086151168,0.5901153456620957,0.11343216295302117
Jersey Fancy DS,0.1325083738447368,0.2445278706365571,-0.1120194967918203
Young Girl Jersey Basic,0.22062054350647323,0.11364681337177147,0.10697373013470175
Shopbasket Lingerie,0.11126154306623122,0.21701653030747015,-0.10575498724123893
Baby Exclusive,0.003720055413945446,0.10562174154603812,-0.10190168613209268
Divided Swimwear,0.0045809825240299635,0.09952697652916716,-0.09494599400513719
